rel_path,label,date
data/labeled/IMGP81-4-DSCN1414.JPG,81,2015-5a
data/labeled/IMGP81-4-DSCN1415.JPG,81,2015-5a
data/labeled/IMGP3587.JPG,81,2015-6
data/labeled/IMGP3588.JPG,81,2015-6
data/labeled/IMGP3589.JPG,81,2015-6
data/labeled/IMGP82-0-DSCN1393.JPG,82,2015-5a
data/labeled/IMGP82-0-DSCN1394.JPG,82,2015-5a
data/labeled/IMGP82-0-DSCN1395.JPG,82,2015-5a
data/labeled/IMGP0618.JPG,82,2016-5b
data/labeled/IMGP0619.JPG,82,2016-5b
data/labeled/IMGP0620.JPG,82,2016-5b
data/labeled/IMGP0621.JPG,82,2016-5b
data/labeled/IMGP0622.JPG,82,2016-5b
data/labeled/IMGP0625.JPG,82,2016-5b
data/labeled/IMGP0626.JPG,82,2016-5b
data/labeled/IMGP83-1-DSCN1397.JPG,83,2015-5a
data/labeled/IMGP83-1-DSCN1398.JPG,83,2015-5a
data/labeled/IMGP83-1-DSCN1399.JPG,83,2015-5a
data/labeled/IMGP83-1-DSCN1400.JPG,83,2015-5a
data/labeled/IMGP85-3-DSCN1409.JPG,85,2015-5a
data/labeled/IMGP85-3-DSCN1410.JPG,85,2015-5a
data/labeled/IMGP85-3-DSCN1411.JPG,85,2015-5a
data/labeled/IMGP85-3-DSCN1412.JPG,85,2015-5a
data/labeled/20150601_142417.jpg,85,2015-5b
data/labeled/20150601_142529.jpg,85,2015-5b
data/labeled/20150601_142533.jpg,85,2015-5b
data/labeled/20150601_102004.jpg,88,2015-5b
data/labeled/20150601_102006.jpg,88,2015-5b
data/labeled/20150601_102008.jpg,88,2015-5b
data/labeled/20150601_102011.jpg,88,2015-5b
data/labeled/20150601_103724.jpg,89,2015-5b
data/labeled/20150601_103728.jpg,89,2015-5b
data/labeled/20150601_103731.jpg,89,2015-5b
data/labeled/20150601_110626.jpg,90,2015-5b
data/labeled/20150601_110629.jpg,90,2015-5b
data/labeled/20150601_110632.jpg,90,2015-5b
data/labeled/20150601_110634.jpg,90,2015-5b
data/labeled/20150601_112101.jpg,91,2015-5b
data/labeled/20150601_112120.jpg,91,2015-5b
data/labeled/20150601_112123.jpg,91,2015-5b
data/labeled/20150601_112132.jpg,91,2015-5b
data/labeled/20150601_112139.jpg,91,2015-5b
data/labeled/20150601_113134.jpg,92,2015-5b
data/labeled/20150601_113139.jpg,92,2015-5b
data/labeled/20150601_113144.jpg,92,2015-5b
data/labeled/20150601_114140.jpg,93,2015-5b
data/labeled/20150601_114145.jpg,93,2015-5b
data/labeled/20150601_114149.jpg,93,2015-5b
data/labeled/20150601_120024.jpg,95,2015-5b
data/labeled/20150601_120027.jpg,95,2015-5b
data/labeled/20150601_120028.jpg,95,2015-5b
data/labeled/IMGP1218.JPG,95,2020-8
data/labeled/IMGP1219.JPG,95,2020-8
data/labeled/IMGP1222.JPG,95,2020-8
data/labeled/IMGP1224.JPG,95,2020-8
data/labeled/IMGP1226.JPG,95,2020-8
data/labeled/IMGP1227.JPG,95,2020-8
data/labeled/IMGP1228.JPG,95,2020-8
data/labeled/IMGP1229.JPG,95,2020-8
data/labeled/IMGP1233.JPG,95,2020-8
data/labeled/M11.JPG,95,2020-8
data/labeled/20150601_123913.jpg,96,2015-5b
data/labeled/20150601_123917.jpg,96,2015-5b
data/labeled/20150601_123920.jpg,96,2015-5b
data/labeled/20150601_123922.jpg,96,2015-5b
data/labeled/20150601_130032.jpg,97,2015-5b
data/labeled/20150601_130033.jpg,97,2015-5b
data/labeled/20150601_130047.jpg,97,2015-5b
data/labeled/20150601_130049.jpg,97,2015-5b
data/labeled/20150601_130053.jpg,97,2015-5b
data/labeled/IMGP0724.JPG,97,2016-5b
data/labeled/IMGP0725.JPG,97,2016-5b
data/labeled/IMGP0727.JPG,97,2016-5b
data/labeled/IMGP0728.JPG,97,2016-5b
data/labeled/IMGP0729.JPG,97,2016-5b
data/labeled/IMGP0731.JPG,97,2016-5b
data/labeled/20150601_130840.jpg,98,2015-5b
data/labeled/20150601_130846.jpg,98,2015-5b
data/labeled/20150601_130851.jpg,98,2015-5b
data/labeled/20150601_132021.jpg,99,2015-5b
data/labeled/20150601_132025.jpg,99,2015-5b
data/labeled/20150601_132032.jpg,99,2015-5b
data/labeled/20150601_132034.jpg,99,2015-5b
data/labeled/20150601_134844.jpg,100,2015-5b
data/labeled/20150601_134909.jpg,100,2015-5b
data/labeled/20150601_134921.jpg,100,2015-5b
data/labeled/20150601_134925.jpg,100,2015-5b
data/labeled/20150601_134929.jpg,100,2015-5b
data/labeled/20150601_140355.jpg,101,2015-5b
data/labeled/20150601_140401.jpg,101,2015-5b
data/labeled/20150601_140404.jpg,101,2015-5b
data/labeled/L101_ventral.jpg,101,2015-5b
data/labeled/IMGP3869.JPG,101,2015-6
data/labeled/IMGP3870.JPG,101,2015-6
data/labeled/L124_ventral.JPG,101,2015-6
data/labeled/20150601_150533.jpg,105,2015-5b
data/labeled/20150601_150704.jpg,105,2015-5b
data/labeled/20150601_150707.jpg,105,2015-5b
data/labeled/IMGP0861.JPG,105,2016-5b
data/labeled/IMGP0862.JPG,105,2016-5b
data/labeled/IMGP0863.JPG,105,2016-5b
data/labeled/IMGP0864.JPG,105,2016-5b
data/labeled/20150601_151537.jpg,106,2015-5b
data/labeled/20150601_151553.jpg,106,2015-5b
data/labeled/20150601_151651.jpg,106,2015-5b
data/labeled/IMGP3572.JPG,108,2015-6
data/labeled/IMGP3573.JPG,108,2015-6
data/labeled/IMGP3576.JPG,108,2015-6
data/labeled/L108_ventral.JPG,108,2015-6
data/labeled/IMGP3598.JPG,109,2015-6
data/labeled/IMGP3600.JPG,109,2015-6
data/labeled/IMGP3601.JPG,109,2015-6
data/labeled/L109_ventral.JPG,109,2015-6
data/labeled/IMGP3618.JPG,110,2015-6
data/labeled/L110_ventral.JPG,110,2015-6
data/labeled/IMGP4260.JPG,110,2015-9
data/labeled/IMGP4261.JPG,110,2015-9
data/labeled/IMGP4262.JPG,110,2015-9
data/labeled/IMGP4265.JPG,110,2015-9
data/labeled/IMGP1219_1.JPG,110,2016-5b
data/labeled/IMGP1220.JPG,110,2016-5b
data/labeled/IMGP1221.JPG,110,2016-5b
data/labeled/IMGP1222_1.JPG,110,2016-5b
data/labeled/IMGP3627.JPG,111,2015-6
data/labeled/IMGP3628.JPG,111,2015-6
data/labeled/IMGP3630.JPG,111,2015-6
data/labeled/L111_ventral.JPG,111,2015-6
data/labeled/IMGP3642.JPG,112,2015-6
data/labeled/IMGP3643.JPG,112,2015-6
data/labeled/L112_ventral.JPG,112,2015-6
data/labeled/IMGP3667.JPG,113,2015-6
data/labeled/IMGP3669.JPG,113,2015-6
data/labeled/L113_ventral.JPG,113,2015-6
data/labeled/IMGP3679.JPG,114,2015-6
data/labeled/IMGP3681.JPG,114,2015-6
data/labeled/IMGP3682.JPG,114,2015-6
data/labeled/L114_ventral.JPG,114,2015-6
data/labeled/IMGP0642.JPG,114,2016-5b
data/labeled/IMGP0643.JPG,114,2016-5b
data/labeled/IMGP0644.JPG,114,2016-5b
data/labeled/IMGP0646.JPG,114,2016-5b
data/labeled/IMGP0647.JPG,114,2016-5b
data/labeled/IMGP0650.JPG,114,2016-5b
data/labeled/IMGP3709.JPG,115,2015-6
data/labeled/IMGP3710.JPG,115,2015-6
data/labeled/L115_ventral.JPG,115,2015-6
data/labeled/IMGP3766.JPG,118,2015-6
data/labeled/IMGP3767.JPG,118,2015-6
data/labeled/L118_ventral.JPG,118,2015-6
data/labeled/IMGP3779.JPG,119,2015-6
data/labeled/L119_ventral.JPG,119,2015-6
data/labeled/IMGP0840.JPG,119,2016-5b
data/labeled/IMGP0841.JPG,119,2016-5b
data/labeled/IMGP0842.JPG,119,2016-5b
data/labeled/IMGP0843.JPG,119,2016-5b
data/labeled/IMGP-2020-01-31-15-34-43.jpg,119,2019-11
data/labeled/IMGP0640.JPG,119,2019-7
data/labeled/IMGP0642_1.JPG,119,2019-7
data/labeled/IMGP0643_1.JPG,119,2019-7
data/labeled/IMGP0644_1.JPG,119,2019-7
data/labeled/IMGP0645.JPG,119,2019-7
data/labeled/IMGP0825.JPG,119,2020-5
data/labeled/IMGP0827.JPG,119,2020-5
data/labeled/IMGP0831.JPG,119,2020-5
data/labeled/IMGP0832.JPG,119,2020-5
data/labeled/IMGP0834.JPG,119,2020-5
data/labeled/IMGP0835.JPG,119,2020-5
data/labeled/IMGP0836.JPG,119,2020-5
data/labeled/K8.JPG,119,2020-5
data/labeled/IMGP3791.JPG,120,2015-6
data/labeled/IMGP3792.JPG,120,2015-6
data/labeled/IMGP3794.JPG,120,2015-6
data/labeled/L120_ventral.JPG,120,2015-6
data/labeled/IMGP3820.JPG,122,2015-6
data/labeled/IMGP3821.JPG,122,2015-6
data/labeled/L122_ventral.JPG,122,2015-6
data/labeled/IMGP3852.JPG,123,2015-6
data/labeled/IMGP3853.JPG,123,2015-6
data/labeled/IMGP3854.JPG,123,2015-6
data/labeled/IMGP3856.JPG,123,2015-6
data/labeled/IMGP3857.JPG,123,2015-6
data/labeled/IMGP3858.JPG,123,2015-6
data/labeled/L123_ventral.JPG,123,2015-6
data/labeled/IMGP3889.JPG,125,2015-6
data/labeled/IMGP3890.JPG,125,2015-6
data/labeled/L125_ventral.JPG,125,2015-6
data/labeled/IMGP0811.JPG,125,2016-5b
data/labeled/IMGP0812.JPG,125,2016-5b
data/labeled/IMGP0813.JPG,125,2016-5b
data/labeled/IMGP0814.JPG,125,2016-5b
data/labeled/IMGP0815.JPG,125,2016-5b
data/labeled/IMGP0816.JPG,125,2016-5b
data/labeled/IMGP0817.JPG,125,2016-5b
data/labeled/IMGP0818.JPG,125,2016-5b
data/labeled/IMGP0819.JPG,125,2016-5b
data/labeled/IMGP3920.JPG,127,2015-6
data/labeled/L127_ventral.JPG,127,2015-6
data/labeled/IMGP4181.JPG,127,2015-9
data/labeled/IMGP4182.JPG,127,2015-9
data/labeled/IMGP4183.JPG,127,2015-9
data/labeled/IMGP4184.JPG,127,2015-9
data/labeled/IMGP4185.JPG,127,2015-9
data/labeled/IMGP3934.JPG,128,2015-6
data/labeled/L128_ventral.JPG,128,2015-6
data/labeled/IMGP3990.JPG,131,2015-6
data/labeled/L131_ventral.JPG,131,2015-6
data/labeled/IMGP4029.JPG,133,2015-6
data/labeled/L133_ventral.JPG,133,2015-6
data/labeled/IMGP4045.JPG,134,2015-6
data/labeled/L134_ventral.JPG,134,2015-6
data/labeled/IMGP4578.JPG,134,2015-9
data/labeled/IMGP4579.JPG,134,2015-9
data/labeled/IMGP4580.JPG,134,2015-9
data/labeled/IMGP4581.JPG,134,2015-9
data/labeled/IMGP4582.JPG,134,2015-9
data/labeled/IMGP4077.JPG,136,2015-6
data/labeled/IMGP4078.JPG,136,2015-6
data/labeled/IMGP4080.JPG,136,2015-6
data/labeled/L136_ventral.JPG,136,2015-6
data/labeled/IMGP4091.JPG,137,2015-6
data/labeled/IMGP4092.JPG,137,2015-6
data/labeled/L137_ventral.JPG,137,2015-6
data/labeled/IMGP4106.JPG,138,2015-6
data/labeled/IMGP4107.JPG,138,2015-6
data/labeled/IMGP4116.JPG,138,2015-6
data/labeled/L138_ventral.JPG,138,2015-6
data/labeled/IMGP0387.JPG,138,2016-5a
data/labeled/IMGP0388.JPG,138,2016-5a
data/labeled/IMGP0389.JPG,138,2016-5a
data/labeled/IMGP4212.JPG,140,2015-9
